stationid,agencyid,highwayid,highwayname,milepost,description,upstreamstation,downstreamstation,oppositestation,lon,lat
230,364,3,I-205,24.82,"WB Airport Way (2R056) to NB I-205",1140,232,,-122.54757,45.572070000000004
232,232,3,I-205,24.92,"EB Airport Way (2R057) to NB I-205",230,10578,,-122.54769000000002,45.57209999999999
1003,382,1,I-5,289.4,"EB Nyberg Loop (2R313) to NB I-5",3191,1004,,-122.75209999999998,45.38188
1004,383,1,I-5,289.63,"WB Nyberg Slip (2R312) to NB I-5",1003,1005,,-122.7511,45.38279000000001
1005,81,1,I-5,290.54,"Lower Boones (2R311) to NB I-5",1004,10317,,-122.74592,45.39714999999999
1006,82,1,I-5,291.61,"Carman (2R316) to NB I-5",10317,1007,,-122.74275999999999,45.40912
1007,83,1,I-5,292.18,"OR 217/Kruse Way (2R317) to NB I-5",1006,1008,,-122.74224,45.422129999999996
1008,155,1,I-5,293.18,"Haines (2R308) to NB I-5",1007,1009,,-122.74309999999997,45.43495
1009,156,1,I-5,293.74,"99W (2R307) to NB I-5",1008,1010,,-122.74178999999998,45.44289999999997
1010,157,1,I-5,295.18,"Capitol (2R306) to NB I-5",1009,1011,,-122.72042,45.452929999999995
1011,158,1,I-5,296.26,"Spring Garden (2R305) to NB I-5",1010,1012,,-122.69942,45.46212999999999
1012,159,1,I-5,296.6,"Multnomah (2R304) to NB I-5",1011,3167,,-122.69497999999997,45.46537000000001
1013,355,1,I-5,297.4,"Bertha (2R309) to NB I-5",3167,3117,,-122.68450000000001,45.46981
1015,68,1,I-5,299.7,"Macadam (2R301) to NB I-5",3193,3032,,-122.67272999999999,45.50006
1018,165,1,I-5,302.5,"Broadway (2R001) to NB I-5",3168,3169,,-122.66727,45.53624999999999
1019,166,1,I-5,303.88,"Going (2R002) to NB I-5",3171,1020,,-122.67791000000001,45.55459999999998
1020,167,1,I-5,304.3,"Alberta (2DS149) to NB I-5",1019,1021,,-122.67856,45.56063999999999
1021,168,1,I-5,305.12,"Rosa Parks (2R004) to NB I-5",1020,3123,,-122.67798,45.57118999999999
1023,170,1,I-5,306.51,"Victory (2R006) to NB I-5",3124,1024,,-122.68372999999997,45.596439999999994
1024,171,1,I-5,307.46,"Marine Dr/99E (2R007) to NB I-5",1023,1025,,-122.68101999999999,45.60409999999999
1025,172,1,I-5,307.9,"Jantzen Beach (2DS111) to NB I-5",1024,,,-122.67860000000002,45.61180999999999
1026,188,2,I-5,307.9,"Jantzen Beach (2DS111) to SB I-5",,1027,,-122.67860000000002,45.61180999999999
1027,187,2,I-5,307.35,"Marine Dr/99E (2R010) to SB I-5",1026,1147,,-122.68351999999997,45.60327000000001
1028,185,2,I-5,305.97,"Columbia (2R011) to SB I-5",1147,3174,,-122.68042999999997,45.58637
1029,184,2,I-5,305.51,"WB Lombard (2R013) to SB I-5",3173,1030,,-122.67901,45.578149999999994
1030,183,2,I-5,305.4,"EB Lombard (2R012) to SB I-5",1029,1031,,-122.67923999999998,45.576899999999995
1031,182,2,I-5,304.85,"Rosa Parks (2R014) to SB I-5",1030,10640,,-122.67897,45.568889999999996
1032,181,2,I-5,304.08,"Alberta (2R015) to SB I-5",10640,1033,,-122.67898,45.55758
1033,180,2,I-5,303.9,"Going (2R020) to SB I-5",1032,3172,,-122.67901,45.556309999999996
1034,179,2,I-5,303.1,"Greeley (2DS112) to SB I-5",3172,10642,,-122.67563,45.54405999999999
1035,177,2,I-5,302.17,"Wheeler (2R018) to SB I-5",3121,3120,,-122.66641,45.53295
1036,69,2,I-5,299.25,"Hood (2R302) to SB I-5",1096,3194,,-122.67382999999998,45.49528
1037,88,611,DS,291.9,"OR 217/Kruse Way (2R310) to SB I-5",3187,10121,,-122.74571,45.421029999999995
1038,87,2,I-5,291.25,"Carman (2R322) to SB I-5",10318,1039,,-122.74455,45.40656999999999
1039,86,2,I-5,290.4,"Lower Boones (2R321) to SB I-5",1038,1040,,-122.74823999999998,45.395649999999996
1040,85,2,I-5,289.38,"Nyberg (2R320) to SB I-5",1039,3192,,-122.75325,45.382419999999996
1041,386,3,I-205,9.45,"99E (2R042) to NB I-205",1110,3002,,-122.60086,45.36374999999999
1042,219,3,I-205,11.05,"82nd Dr/Gladstone (2DS169) to NB I-205",1144,1043,,-122.57821,45.38591
1043,220,3,I-205,12.94,"OR 212/224 (2DS167) to NB I-205",1042,10590,,-122.57203,45.41073
1045,223,3,I-205,15.09,"Sunnyside (2R054) to NB I-205",1124,1046,,-122.56650000000002,45.43391999999999
1046,224,3,I-205,16.2,"Johnson Cr (2R049) to NB I-205",1045,1047,,-122.5716,45.456690000000016
1047,467,3,I-205,18.1,"Foster (2R050) to NB I-205",1046,10588,,-122.56475000000002,45.47896
1049,251,4,I-205,24.77,"WB Airport Way (2R026) to SB I-205",10579,1050,,-122.55093999999998,45.57187999999999
1050,468,4,I-205,24.66,"EB Airport Way (2R027) to SB I-205",1049,1141,,-122.55186999999998,45.570360000000015
1051,466,4,I-205,20.34,"Washington (2R030) to SB I-205",1143,10581,,-122.56593,45.51716999999999
1052,246,4,I-205,19.25,"Division (2R031) to SB I-205",10583,1053,,-122.56581000000001,45.50138999999998
